load_cost_per_mw,location,offgrid_array_mw,offgrid_battery_mwh,offgrid_array_cost,offgrid_battery_cost,offgrid_opex_lifetime,offgrid_battery_replacement,offgrid_power_system_cost,offgrid_total_cost,offgrid_cost_per_util,offgrid_utilization,offgrid_utilization_year1,offgrid_time_s,grid_connection_cost,grid_elec_cost,grid_power_system_cost,grid_total_cost,grid_cost_per_util,grid_utilization,grid_lcoe
2154434.6900318824,Denmark,4.07694687548908,3.183300694819474,815389.375097816,636660.1389638948,1291374.970968185,160778.31657016836,2904202.801600064,5058637.4916319465,12841892.871425139,0.39391681135170226,0.4190604376081939,2.7933294773101807,268000.0,13899231.106108671,14167231.106108671,16321665.796140553,16321665.796140553,1.0,64.69055299593
3162277.660168379,Denmark,6.2771631426029835,5.8833701166392665,1255432.6285205968,1176674.0233278533,2060965.4890595821,297150.1701525999,4790222.311060633,7952499.971229011,15004713.036451971,0.5300001374174542,0.5638299334228237,2.735337495803833,268000.0,13899231.106108671,14167231.106108671,17329508.76627705,17329508.76627705,1.0,64.69055299593
4641588.833612773,Denmark,9.323398351627809,11.529910696161076,1864679.6703255617,2305982.1392322155,3267673.660522028,582338.8393531209,8020674.309432926,12662263.143045697,16928707.35055544,0.7479757834333548,0.7957189185461222,2.8327112197875977,268000.0,13899231.106108671,14167231.106108671,18808819.939721443,18808819.939721443,1.0,64.69055299593
6812920.690579608,Denmark,10.77445676291952,11.709121188607845,2154891.352583904,2341824.237721569,3656723.658838724,591390.1870106617,8744829.436154857,15557750.126734465,20038205.71589214,0.7764043521319745,0.8259620767361431,2.7314066886901855,268000.0,13899231.106108671,14167231.106108671,20980151.79668828,20980151.79668828,1.0,64.69055299593
10000000.0,Denmark,10.910164516980076,13.987183849891831,2182032.9033960155,2797436.7699783663,3860429.9081043224,706447.8315236843,9546347.413002389,19546347.413002387,24329119.769430704,0.803413670459306,0.8546953941056448,2.774599075317383,268000.0,13899231.106108671,14167231.106108671,24167231.106108673,24167231.106108673,1.0,64.69055299593
14677992.676220676,Denmark,8.667869951572259,11.06873391760345,1733573.9903144517,2213746.7835206897,3063783.436150541,559046.278201604,7570150.488187287,22248143.16440796,30773451.4401058,0.7229654823642191,0.7691122152810842,4.286423444747925,268000.0,13899231.106108671,14167231.106108671,28845223.782329347,28845223.782329347,1.0,64.69055299593
21544346.900318824,Denmark,12.530066333774961,11.570592302430528,2506013.2667549923,2314118.4604861056,4101134.61248698,584393.536913429,9505659.876641506,31050006.77696033,39104062.802460514,0.7940353137681283,0.8447184189022642,2.851471185684204,268000.0,13899231.106108671,14167231.106108671,35711578.0064275,35711578.0064275,1.0,64.69055299593
31622776.60168379,Denmark,18.198995354984692,16.809611389644676,3639799.0709969383,3361922.2779289354,5956904.320607189,848999.601521799,13807625.271054862,45430401.87273865,51692340.11655332,0.8788613897204971,0.9349589252345715,2.831803560256958,268000.0,13899231.106108671,14167231.106108671,45790007.70779246,45790007.70779246,1.0,64.69055299593
46415888.33612773,Denmark,15.044683768260159,15.863238322800624,3008936.7536520315,3172647.6645601247,5069987.41311232,801201.3307576973,12052773.162082175,58468661.4982099,68293642.05380644,0.8561362337674752,0.9107832274122076,2.7862696647644043,268000.0,13899231.106108671,14167231.106108671,60583119.4422364,60583119.4422364,1.0,64.69055299593
68129206.90579608,Denmark,17.368817467115147,23.17158280039798,3473763.4934230293,4634316.560079596,6212650.659882305,1170322.3892663172,15491053.102651248,83620260.00844733,94323675.51442452,0.886524613808753,0.9431112912859075,2.7177822589874268,268000.0,13899231.106108671,14167231.106108671,82296438.01190475,82296438.01190475,1.0,64.69055299593
100000000.0,Denmark,19.45967319826635,19.719301477947926,3891934.63965327,3943860.2955895853,6498687.224217913,995958.7231968662,15330440.882657634,115330440.88265763,129389998.64810905,0.8913396868973776,0.9482337094652954,2.70748233795166,268000.0,13899231.106108671,14167231.106108671,114167231.10610867,114167231.10610867,1.0,64.69055299593
